t,ages,vacc_status,symptomatic,asymptomatic,hospitalised,dead
0,70-74,old_vaccine,0.0,0.0,0.0,0.0
0,70-74,new_vaccine,0.0,0.0,0.0,0.0
0,75+,unvaccinated,0.0,0.0,0.0,0.0
0,75+,old_vaccine,0.0,0.0,0.0,0.0
0,75+,new_vaccine,0.0,0.0,0.0,0.0
1,0-4,unvaccinated,0.0,0.0,0.0,0.0
1,0-4,old_vaccine,0.0,0.0,0.0,0.0
1,0-4,new_vaccine,0.0,0.0,0.0,0.0
1,5-9,unvaccinated,0.0,0.0,0.0,0.0
1,5-9,old_vaccine,0.0,0.0,0.0,0.0
1,5-9,new_vaccine,0.0,0.0,0.0,0.0
1,10-14,unvaccinated,0.0,0.0,0.0,0.0
1,10-14,old_vaccine,0.0,0.0,0.0,0.0
1,10-14,new_vaccine,0.0,0.0,0.0,0.0
1,15-19,unvaccinated,0.0,0.0,0.0,0.0
1,15-19,old_vaccine,0.0,0.0,0.0,0.0
1,15-19,new_vaccine,0.0,0.0,0.0,0.0
1,20-24,unvaccinated,0.0,0.0,0.0,0.0
1,20-24,old_vaccine,0.0,0.0,0.0,0.0
1,20-24,new_vaccine,0.0,0.0,0.0,0.0
1,25-29,unvaccinated,0.0,0.0,0.0,0.0
1,25-29,old_vaccine,0.0,0.0,0.0,0.0
1,25-29,new_vaccine,0.0,0.0,0.0,0.0
1,30-34,unvaccinated,0.0,0.0,0.0,0.0
1,30-34,old_vaccine,0.0,0.0,0.0,0.0
1,30-34,new_vaccine,0.0,0.0,0.0,0.0
1,35-39,unvaccinated,0.0,0.0,0.0,0.0
1,35-39,old_vaccine,0.0,0.0,0.0,0.0
1,35-39,new_vaccine,0.0,0.0,0.0,0.0
1,40-44,unvaccinated,0.0,0.0,0.0,0.0
1,40-44,old_vaccine,0.0,0.0,0.0,0.0
1,40-44,new_vaccine,0.0,0.0,0.0,0.0
1,45-49,unvaccinated,0.0,0.0,0.0,0.0
1,45-49,old_vaccine,0.0,0.0,0.0,0.0
1,45-49,new_vaccine,0.0,0.0,0.0,0.0
1,50-54,unvaccinated,0.0,0.0,0.0,0.0
1,50-54,old_vaccine,0.0,0.0,0.0,0.0
1,50-54,new_vaccine,0.0,0.0,0.0,0.0
1,55-59,unvaccinated,0.0,0.0,0.0,0.0
1,55-59,old_vaccine,0.0,0.0,0.0,0.0
1,55-59,new_vaccine,0.0,0.0,0.0,0.0
1,60-64,unvaccinated,0.0,0.0,0.0,0.0
1,60-64,old_vaccine,0.0,0.0,0.0,0.0
1,60-64,new_vaccine,0.0,0.0,0.0,0.0
1,65-69,unvaccinated,0.0,0.0,0.0,0.0
1,65-69,old_vaccine,0.0,0.0,0.0,0.0
1,65-69,new_vaccine,0.0,0.0,0.0,0.0
1,70-74,unvaccinated,0.0,0.0,0.0,0.0
1,70-74,old_vaccine,0.0,0.0,0.0,0.0
1,70-74,new_vaccine,0.0,0.0,0.0,0.0
1,75+,unvaccinated,0.0,0.0,0.0,0.0
1,75+,old_vaccine,0.0,0.0,0.0,0.0
1,75+,new_vaccine,0.0,0.0,0.0,0.0
2,0-4,unvaccinated,0.0,0.0,0.0,0.0
2,0-4,old_vaccine,0.0,0.0,0.0,0.0
2,0-4,new_vaccine,0.0,0.0,0.0,0.0
2,5-9,unvaccinated,0.0,0.0,0.0,0.0
2,5-9,old_vaccine,0.0,0.0,0.0,0.0
2,5-9,new_vaccine,0.0,0.0,0.0,0.0
2,10-14,unvaccinated,0.0,0.0,0.0,0.0
2,10-14,old_vaccine,0.0,0.0,0.0,0.0
2,10-14,new_vaccine,0.0,0.0,0.0,0.0
2,15-19,unvaccinated,0.0,0.0,0.0,0.0
2,15-19,old_vaccine,0.0,0.0,0.0,0.0
2,15-19,new_vaccine,0.0,0.0,0.0,0.0
2,20-24,unvaccinated,0.0,0.0,0.0,0.0
2,20-24,old_vaccine,0.0,0.0,0.0,0.0
2,20-24,new_vaccine,0.0,0.0,0.0,0.0
2,25-29,unvaccinated,0.0,0.0,0.0,0.0
2,25-29,old_vaccine,0.0,0.0,0.0,0.0
2,25-29,new_vaccine,0.0,0.0,0.0,0.0
2,30-34,unvaccinated,0.0,0.0,0.0,0.0
2,30-34,old_vaccine,0.0,0.0,0.0,0.0
2,30-34,new_vaccine,0.0,0.0,0.0,0.0
2,35-39,unvaccinated,0.0,0.0,0.0,0.0
2,35-39,old_vaccine,0.0,0.0,0.0,0.0
2,35-39,new_vaccine,0.0,0.0,0.0,0.0
2,40-44,unvaccinated,0.0,0.0,0.0,0.0
2,40-44,old_vaccine,0.0,0.0,0.0,0.0
2,40-44,new_vaccine,0.0,0.0,0.0,0.0
2,45-49,unvaccinated,0.0,0.0,0.0,0.0
2,45-49,old_vaccine,0.0,0.0,0.0,0.0
2,45-49,new_vaccine,0.0,0.0,0.0,0.0
2,50-54,unvaccinated,0.0,0.0,0.0,0.0
2,50-54,old_vaccine,0.0,0.0,0.0,0.0
2,50-54,new_vaccine,0.0,0.0,0.0,0.0
2,55-59,unvaccinated,0.0,0.0,0.0,0.0
2,55-59,old_vaccine,0.0,0.0,0.0,0.0
2,55-59,new_vaccine,0.0,0.0,0.0,0.0
2,60-64,unvaccinated,0.0,0.0,0.0,0.0
2,60-64,old_vaccine,0.0,0.0,0.0,0.0
2,60-64,new_vaccine,0.0,0.0,0.0,0.0
2,65-69,unvaccinated,0.0,0.0,0.0,0.0
2,65-69,old_vaccine,0.0,0.0,0.0,0.0
2,65-69,new_vaccine,0.0,0.0,0.0,0.0
2,70-74,unvaccinated,0.0,0.0,0.0,0.0
2,70-74,old_vaccine,0.0,0.0,0.0,0.0
2,70-74,new_vaccine,0.0,0.0,0.0,0.0
2,75+,unvaccinated,0.0,0.0,0.0,0.0
2,75+,old_vaccine,0.0,0.0,0.0,0.0
2,75+,new_vaccine,0.0,0.0,0.0,0.0
3,0-4,unvaccinated,0.0,0.0,0.0,0.0
3,0-4,old_vaccine,0.0,0.0,0.0,0.0
3,0-4,new_vaccine,0.0,0.0,0.0,0.0
3,5-9,unvaccinated,0.0,0.0,0.0,0.0
3,5-9,old_vaccine,0.0,0.0,0.0,0.0
3,5-9,new_vaccine,0.0,0.0,0.0,0.0
3,10-14,unvaccinated,0.0,0.5,0.0,0.0
3,10-14,old_vaccine,0.0,0.0,0.0,0.0
3,10-14,new_vaccine,0.0,0.0,0.0,0.0
3,15-19,unvaccinated,0.0,0.0,0.0,0.0
3,15-19,old_vaccine,0.0,0.0,0.0,0.0
3,15-19,new_vaccine,0.0,0.0,0.0,0.0
3,20-24,unvaccinated,0.0,0.0,0.0,0.0
3,20-24,old_vaccine,0.0,0.0,0.0,0.0
3,20-24,new_vaccine,0.0,0.0,0.0,0.0
3,25-29,unvaccinated,0.0,0.0,0.0,0.0
3,25-29,old_vaccine,0.0,0.0,0.0,0.0
3,25-29,new_vaccine,0.0,0.0,0.0,0.0
3,30-34,unvaccinated,0.0,0.0,0.0,0.0
3,30-34,old_vaccine,0.0,0.0,0.0,0.0
3,30-34,new_vaccine,0.0,0.0,0.0,0.0
3,35-39,unvaccinated,0.0,0.0,0.0,0.0
3,35-39,old_vaccine,0.0,0.0,0.0,0.0
3,35-39,new_vaccine,0.0,0.0,0.0,0.0
3,40-44,unvaccinated,0.0,0.0,0.0,0.0
3,40-44,old_vaccine,0.0,0.0,0.0,0.0
3,40-44,new_vaccine,0.0,0.0,0.0,0.0
3,45-49,unvaccinated,0.0,0.0,0.0,0.0
3,45-49,old_vaccine,0.0,0.0,0.0,0.0
3,45-49,new_vaccine,0.0,0.0,0.0,0.0
3,50-54,unvaccinated,0.0,0.0,0.0,0.0
3,50-54,old_vaccine,0.0,0.0,0.0,0.0
3,50-54,new_vaccine,0.0,0.0,0.0,0.0
3,55-59,unvaccinated,0.0,0.0,0.0,0.0
3,55-59,old_vaccine,0.0,0.0,0.0,0.0
3,55-59,new_vaccine,0.0,0.0,0.0,0.0
3,60-64,unvaccinated,0.0,0.0,0.0,0.0
3,60-64,old_vaccine,0.0,0.0,0.0,0.0
3,60-64,new_vaccine,0.0,0.0,0.0,0.0
3,65-69,unvaccinated,0.0,0.0,0.0,0.0
3,65-69,old_vaccine,0.0,0.0,0.0,0.0
3,65-69,new_vaccine,0.0,0.0,0.0,0.0
3,70-74,unvaccinated,0.0,0.0,0.0,0.0
3,70-74,old_vaccine,0.0,0.0,0.0,0.0
3,70-74,new_vaccine,0.0,0.0,0.0,0.0
3,75+,unvaccinated,0.0,0.0,0.0,0.0
3,75+,old_vaccine,0.0,0.0,0.0,0.0
3,75+,new_vaccine,0.0,0.0,0.0,0.0
4,0-4,unvaccinated,0.0,0.0,0.0,0.0
4,0-4,old_vaccine,0.0,0.0,0.0,0.0
4,0-4,new_vaccine,0.0,0.0,0.0,0.0
4,5-9,unvaccinated,0.0,0.0,0.0,0.0
4,5-9,old_vaccine,0.0,0.0,0.0,0.0
4,5-9,new_vaccine,0.0,0.0,0.0,0.0
4,10-14,unvaccinated,0.0,0.0,0.0,0.0
4,10-14,old_vaccine,0.0,0.0,0.0,0.0
4,10-14,new_vaccine,0.0,0.0,0.0,0.0
4,15-19,unvaccinated,0.0,0.0,0.0,0.0
4,15-19,old_vaccine,0.0,0.0,0.0,0.0
4,15-19,new_vaccine,0.0,0.0,0.0,0.0
4,20-24,unvaccinated,0.0,0.0,0.0,0.0
4,20-24,old_vaccine,0.0,0.0,0.0,0.0
4,20-24,new_vaccine,0.0,0.0,0.0,0.0
4,25-29,unvaccinated,0.0,0.0,0.0,0.0
4,25-29,old_vaccine,0.0,0.0,0.0,0.0
4,25-29,new_vaccine,0.0,0.0,0.0,0.0
4,30-34,unvaccinated,0.0,0.0,0.0,0.0
4,30-34,old_vaccine,0.0,0.0,0.0,0.0
4,30-34,new_vaccine,0.0,0.0,0.0,0.0
4,35-39,unvaccinated,0.0,0.0,0.0,0.0
4,35-39,old_vaccine,0.0,0.0,0.0,0.0
4,35-39,new_vaccine,0.0,0.0,0.0,0.0
4,40-44,unvaccinated,0.0,0.0,0.0,0.0
4,40-44,old_vaccine,0.0,0.0,0.0,0.0
4,40-44,new_vaccine,0.0,0.0,0.0,0.0
4,45-49,unvaccinated,0.0,0.0,0.0,0.0
4,45-49,old_vaccine,0.0,0.0,0.0,0.0
4,45-49,new_vaccine,0.0,0.0,0.0,0.0
4,50-54,unvaccinated,0.0,0.0,0.0,0.0
4,50-54,old_vaccine,0.0,0.0,0.0,0.0
4,50-54,new_vaccine,0.0,0.0,0.0,0.0
4,55-59,unvaccinated,0.0,0.0,0.0,0.0
4,55-59,old_vaccine,0.0,0.0,0.0,0.0
4,55-59,new_vaccine,0.0,0.0,0.0,0.0
4,60-64,unvaccinated,0.0,0.0,0.0,0.0
4,60-64,old_vaccine,0.0,0.0,0.0,0.0
4,60-64,new_vaccine,0.0,0.0,0.0,0.0
4,65-69,unvaccinated,0.0,0.0,0.0,0.0
4,65-69,old_vaccine,0.0,0.0,0.0,0.0
4,65-69,new_vaccine,0.0,0.0,0.0,0.0
4,70-74,unvaccinated,0.0,0.5,0.0,0.0
4,70-74,old_vaccine,0.0,0.0,0.0,0.0
4,70-74,new_vaccine,0.0,0.0,0.0,0.0
4,75+,unvaccinated,0.0,0.0,0.0,0.0
4,75+,old_vaccine,0.0,0.0,0.0,0.0
4,75+,new_vaccine,0.0,0.0,0.0,0.0
5,0-4,unvaccinated,0.0,0.0,0.0,0.0
5,0-4,old_vaccine,0.0,0.0,0.0,0.0
5,0-4,new_vaccine,0.0,0.0,0.0,0.0
5,5-9,unvaccinated,0.0,0.0,0.0,0.0
5,5-9,old_vaccine,0.0,0.0,0.0,0.0
5,5-9,new_vaccine,0.0,0.0,0.0,0.0
5,10-14,unvaccinated,0.0,0.5,0.0,0.0
5,10-14,old_vaccine,0.0,0.0,0.0,0.0
5,10-14,new_vaccine,0.0,0.0,0.0,0.0
5,15-19,unvaccinated,0.0,0.0,0.0,0.0
5,15-19,old_vaccine,0.0,0.0,0.0,0.0
5,15-19,new_vaccine,0.0,0.0,0.0,0.0
5,20-24,unvaccinated,0.0,0.0,0.0,0.0
5,20-24,old_vaccine,0.0,0.0,0.0,0.0
5,20-24,new_vaccine,0.0,0.0,0.0,0.0
5,25-29,unvaccinated,0.0,0.0,0.0,0.0
5,25-29,old_vaccine,0.0,0.0,0.0,0.0
5,25-29,new_vaccine,0.0,0.0,0.0,0.0
5,30-34,unvaccinated,0.0,0.5,0.0,0.0
5,30-34,old_vaccine,0.0,0.0,0.0,0.0
5,30-34,new_vaccine,0.0,0.0,0.0,0.0
5,35-39,unvaccinated,0.0,0.0,0.0,0.0
5,35-39,old_vaccine,0.0,0.0,0.0,0.0
5,35-39,new_vaccine,0.0,0.0,0.0,0.0
5,40-44,unvaccinated,0.0,0.0,0.0,0.0
5,40-44,old_vaccine,0.0,0.0,0.0,0.0
5,40-44,new_vaccine,0.0,0.0,0.0,0.0
5,45-49,unvaccinated,0.0,0.0,0.0,0.0
5,45-49,old_vaccine,0.0,0.0,0.0,0.0
5,45-49,new_vaccine,0.0,0.0,0.0,0.0
5,50-54,unvaccinated,0.0,0.0,0.0,0.0
5,50-54,old_vaccine,0.0,0.0,0.0,0.0
5,50-54,new_vaccine,0.0,0.0,0.0,0.0
5,55-59,unvaccinated,0.0,0.0,0.0,0.0
5,55-59,old_vaccine,0.0,0.0,0.0,0.0
5,55-59,new_vaccine,0.0,0.0,0.0,0.0
5,60-64,unvaccinated,0.0,0.0,0.0,0.0
5,60-64,old_vaccine,0.0,0.0,0.0,0.0
5,60-64,new_vaccine,0.0,0.0,0.0,0.0
5,65-69,unvaccinated,0.0,0.0,0.0,0.0
5,65-69,old_vaccine,0.0,0.0,0.0,0.0
5,65-69,new_vaccine,0.0,0.0,0.0,0.0
5,70-74,unvaccinated,0.0,0.0,0.0,0.0
5,70-74,old_vaccine,0.0,0.0,0.0,0.0
5,70-74,new_vaccine,0.0,0.0,0.0,0.0
5,75+,unvaccinated,0.0,0.0,0.0,0.0
5,75+,old_vaccine,0.0,0.0,0.0,0.0
5,75+,new_vaccine,0.0,0.0,0.0,0.0
6,0-4,unvaccinated,0.0,1.0,0.0,0.0
6,0-4,old_vaccine,0.0,0.0,0.0,0.0
6,0-4,new_vaccine,0.0,0.0,0.0,0.0
6,5-9,unvaccinated,0.0,0.5,0.0,0.0
6,5-9,old_vaccine,0.0,0.0,0.0,0.0
6,5-9,new_vaccine,0.0,0.0,0.0,0.0
6,10-14,unvaccinated,0.0,0.0,0.0,0.0
6,10-14,old_vaccine,0.0,0.0,0.0,0.0
6,10-14,new_vaccine,0.0,0.0,0.0,0.0
6,15-19,unvaccinated,0.0,0.0,0.0,0.0
6,15-19,old_vaccine,0.0,0.0,0.0,0.0
6,15-19,new_vaccine,0.0,0.0,0.0,0.0
6,20-24,unvaccinated,0.0,0.0,0.0,0.0
6,20-24,old_vaccine,0.0,0.0,0.0,0.0
6,20-24,new_vaccine,0.0,0.0,0.0,0.0
6,25-29,unvaccinated,0.0,0.0,0.0,0.0
6,25-29,old_vaccine,0.0,0.0,0.0,0.0
6,25-29,new_vaccine,0.0,0.0,0.0,0.0
6,30-34,unvaccinated,0.0,0.0,0.0,0.0
6,30-34,old_vaccine,0.0,0.0,0.0,0.0
6,30-34,new_vaccine,0.0,0.0,0.0,0.0
6,35-39,unvaccinated,0.0,0.0,0.0,0.0
6,35-39,old_vaccine,0.0,0.0,0.0,0.0
6,35-39,new_vaccine,0.0,0.0,0.0,0.0
6,40-44,unvaccinated,0.0,0.0,0.0,0.0
6,40-44,old_vaccine,0.0,0.0,0.0,0.0
6,40-44,new_vaccine,0.0,0.0,0.0,0.0
6,45-49,unvaccinated,0.0,0.0,0.0,0.0
6,45-49,old_vaccine,0.0,0.0,0.0,0.0
6,45-49,new_vaccine,0.0,0.0,0.0,0.0
6,50-54,unvaccinated,0.0,0.0,0.0,0.0
6,50-54,old_vaccine,0.0,0.0,0.0,0.0
6,50-54,new_vaccine,0.0,0.0,0.0,0.0
6,55-59,unvaccinated,0.0,0.0,0.0,0.0
6,55-59,old_vaccine,0.0,0.0,0.0,0.0
6,55-59,new_vaccine,0.0,0.0,0.0,0.0
6,60-64,unvaccinated,0.0,0.5,0.0,0.0
6,60-64,old_vaccine,0.0,0.0,0.0,0.0
6,60-64,new_vaccine,0.0,0.0,0.0,0.0
6,65-69,unvaccinated,0.0,0.0,0.0,0.0
6,65-69,old_vaccine,0.0,0.0,0.0,0.0
6,65-69,new_vaccine,0.0,0.0,0.0,0.0
6,70-74,unvaccinated,0.0,0.0,0.0,0.0
6,70-74,old_vaccine,0.0,0.0,0.0,0.0
6,70-74,new_vaccine,0.0,0.0,0.0,0.0
6,75+,unvaccinated,0.0,0.0,0.0,0.0
6,75+,old_vaccine,0.0,0.0,0.0,0.0
6,75+,new_vaccine,0.0,0.0,0.0,0.0
7,0-4,unvaccinated,0.0,0.0,0.0,0.0
7,0-4,old_vaccine,0.0,0.0,0.0,0.0
7,0-4,new_vaccine,0.0,0.0,0.0,0.0
7,5-9,unvaccinated,0.0,0.5,0.0,0.0
7,5-9,old_vaccine,0.0,0.0,0.0,0.0
7,5-9,new_vaccine,0.0,0.0,0.0,0.0
7,10-14,unvaccinated,0.0,0.0,0.0,0.0
7,10-14,old_vaccine,0.0,0.0,0.0,0.0
7,10-14,new_vaccine,0.0,0.0,0.0,0.0
7,15-19,unvaccinated,0.0,0.0,0.0,0.0
7,15-19,old_vaccine,0.0,0.0,0.0,0.0
7,15-19,new_vaccine,0.0,0.0,0.0,0.0
7,20-24,unvaccinated,0.0,0.0,0.0,0.0
7,20-24,old_vaccine,0.0,0.0,0.0,0.0
7,20-24,new_vaccine,0.0,0.0,0.0,0.0
7,25-29,unvaccinated,0.0,0.0,0.0,0.0
7,25-29,old_vaccine,0.0,0.0,0.0,0.0
7,25-29,new_vaccine,0.0,0.0,0.0,0.0
7,30-34,unvaccinated,0.0,0.0,0.0,0.0
7,30-34,old_vaccine,0.0,0.0,0.0,0.0
7,30-34,new_vaccine,0.0,0.0,0.0,0.0
7,35-39,unvaccinated,0.0,0.0,0.0,0.0
7,35-39,old_vaccine,0.0,0.0,0.0,0.0
7,35-39,new_vaccine,0.0,0.0,0.0,0.0
7,40-44,unvaccinated,0.0,0.5,0.0,0.0
7,40-44,old_vaccine,0.0,0.0,0.0,0.0
7,40-44,new_vaccine,0.0,0.0,0.0,0.0
7,45-49,unvaccinated,0.0,0.0,0.0,0.0
7,45-49,old_vaccine,0.0,0.0,0.0,0.0
7,45-49,new_vaccine,0.0,0.0,0.0,0.0
7,50-54,unvaccinated,0.0,0.0,0.0,0.0
7,50-54,old_vaccine,0.0,0.0,0.0,0.0
7,50-54,new_vaccine,0.0,0.0,0.0,0.0
7,55-59,unvaccinated,0.0,0.0,0.0,0.0
7,55-59,old_vaccine,0.0,0.0,0.0,0.0
7,55-59,new_vaccine,0.0,0.0,0.0,0.0
7,60-64,unvaccinated,0.0,0.0,0.0,0.0
7,60-64,old_vaccine,0.0,0.0,0.0,0.0
7,60-64,new_vaccine,0.0,0.0,0.0,0.0
7,65-69,unvaccinated,0.0,0.0,0.0,0.0
7,65-69,old_vaccine,0.0,0.0,0.0,0.0
7,65-69,new_vaccine,0.0,0.0,0.0,0.0
7,70-74,unvaccinated,0.0,0.0,0.0,0.0
7,70-74,old_vaccine,0.0,0.0,0.0,0.0
7,70-74,new_vaccine,0.0,0.0,0.0,0.0
7,75+,unvaccinated,0.0,0.5,0.0,0.0
7,75+,old_vaccine,0.0,0.0,0.0,0.0
7,75+,new_vaccine,0.0,0.0,0.0,0.0
8,0-4,unvaccinated,0.0,0.5,0.0,0.0
8,0-4,old_vaccine,0.0,0.0,0.0,0.0
8,0-4,new_vaccine,0.0,0.0,0.0,0.0
8,5-9,unvaccinated,0.0,0.0,0.0,0.0
8,5-9,old_vaccine,0.0,0.0,0.0,0.0
8,5-9,new_vaccine,0.0,0.0,0.0,0.0
8,10-14,unvaccinated,0.0,1.5,0.0,0.0
8,10-14,old_vaccine,0.0,0.0,0.0,0.0
8,10-14,new_vaccine,0.0,0.0,0.0,0.0
8,15-19,unvaccinated,0.0,0.0,0.0,0.0
8,15-19,old_vaccine,0.0,0.0,0.0,0.0
8,15-19,new_vaccine,0.0,0.0,0.0,0.0
8,20-24,unvaccinated,0.0,0.0,0.0,0.0
8,20-24,old_vaccine,0.0,0.0,0.0,0.0
8,20-24,new_vaccine,0.0,0.0,0.0,0.0
8,25-29,unvaccinated,0.0,0.0,0.0,0.0
8,25-29,old_vaccine,0.0,0.0,0.0,0.0
8,25-29,new_vaccine,0.0,0.0,0.0,0.0
8,30-34,unvaccinated,0.0,0.0,0.0,0.0
8,30-34,old_vaccine,0.0,0.0,0.0,0.0
8,30-34,new_vaccine,0.0,0.0,0.0,0.0
8,35-39,unvaccinated,0.0,0.0,0.0,0.0
8,35-39,old_vaccine,0.0,0.0,0.0,0.0
8,35-39,new_vaccine,0.0,0.0,0.0,0.0
8,40-44,unvaccinated,0.0,0.0,0.0,0.0
8,40-44,old_vaccine,0.0,0.0,0.0,0.0
8,40-44,new_vaccine,0.0,0.0,0.0,0.0
8,45-49,unvaccinated,0.0,0.0,0.0,0.0
8,45-49,old_vaccine,0.0,0.0,0.0,0.0
8,45-49,new_vaccine,0.0,0.0,0.0,0.0
8,50-54,unvaccinated,0.0,0.0,0.0,0.0
8,50-54,old_vaccine,0.0,0.0,0.0,0.0
8,50-54,new_vaccine,0.0,0.0,0.0,0.0
8,55-59,unvaccinated,0.0,0.0,0.0,0.0
8,55-59,old_vaccine,0.0,0.0,0.0,0.0
8,55-59,new_vaccine,0.0,0.0,0.0,0.0
8,60-64,unvaccinated,0.0,0.0,0.0,0.0
8,60-64,old_vaccine,0.0,0.0,0.0,0.0
8,60-64,new_vaccine,0.0,0.0,0.0,0.0
8,65-69,unvaccinated,0.0,0.0,0.0,0.0
8,65-69,old_vaccine,0.0,0.0,0.0,0.0
8,65-69,new_vaccine,0.0,0.0,0.0,0.0
8,70-74,unvaccinated,0.0,0.0,0.0,0.0
8,70-74,old_vaccine,0.0,0.0,0.0,0.0
8,70-74,new_vaccine,0.0,0.0,0.0,0.0
8,75+,unvaccinated,0.0,0.0,0.0,0.0
8,75+,old_vaccine,0.0,0.0,0.0,0.0
8,75+,new_vaccine,0.0,0.0,0.0,0.0
9,0-4,unvaccinated,0.0,0.0,0.0,0.0
9,0-4,old_vaccine,0.0,0.0,0.0,0.0
9,0-4,new_vaccine,0.0,0.0,0.0,0.0
9,5-9,unvaccinated,0.0,0.0,0.0,0.0
9,5-9,old_vaccine,0.0,0.0,0.0,0.0
9,5-9,new_vaccine,0.0,0.0,0.0,0.0
9,10-14,unvaccinated,0.0,1.0,0.0,0.0
9,10-14,old_vaccine,0.0,0.0,0.0,0.0
9,10-14,new_vaccine,0.0,0.0,0.0,0.0
9,15-19,unvaccinated,0.0,0.5,0.0,0.0
9,15-19,old_vaccine,0.0,0.0,0.0,0.0
9,15-19,new_vaccine,0.0,0.0,0.0,0.0
9,20-24,unvaccinated,0.0,0.0,0.0,0.0
9,20-24,old_vaccine,0.0,0.0,0.0,0.0
9,20-24,new_vaccine,0.0,0.0,0.0,0.0
9,25-29,unvaccinated,0.0,0.5,0.0,0.0
9,25-29,old_vaccine,0.0,0.0,0.0,0.0
9,25-29,new_vaccine,0.0,0.0,0.0,0.0
9,30-34,unvaccinated,0.0,0.0,0.0,0.0
9,30-34,old_vaccine,0.0,0.0,0.0,0.0
9,30-34,new_vaccine,0.0,0.0,0.0,0.0
9,35-39,unvaccinated,0.0,0.5,0.0,0.0
9,35-39,old_vaccine,0.0,0.0,0.0,0.0
9,35-39,new_vaccine,0.0,0.0,0.0,0.0
9,40-44,unvaccinated,0.0,0.5,0.0,0.0
9,40-44,old_vaccine,0.0,0.0,0.0,0.0
9,40-44,new_vaccine,0.0,0.0,0.0,0.0
9,45-49,unvaccinated,0.0,0.0,0.0,0.0
9,45-49,old_vaccine,0.0,0.0,0.0,0.0
9,45-49,new_vaccine,0.0,0.0,0.0,0.0
9,50-54,unvaccinated,0.0,0.0,0.0,0.0
9,50-54,old_vaccine,0.0,0.0,0.0,0.0
9,50-54,new_vaccine,0.0,0.0,0.0,0.0
9,55-59,unvaccinated,0.0,0.0,0.0,0.0
9,55-59,old_vaccine,0.0,0.0,0.0,0.0
9,55-59,new_vaccine,0.0,0.0,0.0,0.0
9,60-64,unvaccinated,0.0,0.0,0.0,0.0
9,60-64,old_vaccine,0.0,0.0,0.0,0.0
9,60-64,new_vaccine,0.0,0.0,0.0,0.0
9,65-69,unvaccinated,0.0,0.0,0.0,0.0
9,65-69,old_vaccine,0.0,0.0,0.0,0.0
9,65-69,new_vaccine,0.0,0.0,0.0,0.0
9,70-74,unvaccinated,0.0,0.0,0.0,0.0
9,70-74,old_vaccine,0.0,0.0,0.0,0.0
9,70-74,new_vaccine,0.0,0.0,0.0,0.0
9,75+,unvaccinated,0.0,0.0,0.0,0.0
9,75+,old_vaccine,0.0,0.0,0.0,0.0
9,75+,new_vaccine,0.0,0.0,0.0,0.0
10,0-4,unvaccinated,0.0,0.0,0.0,0.0
